CODGEO,REG2016
08401,44
08402,44
08403,44
08404,44
08405,44
08406,44
08407,44
08408,44
08409,44
08410,44
08411,44
08412,44
08413,44
08415,44
08416,44
08417,44
08418,44
08419,44
08420,44
08421,44
08422,44
08424,44
08425,44
08426,44
08427,44
08428,44
08429,44
08430,44
08431,44
08432,44
08433,44
08434,44
08435,44
08436,44
08437,44
08438,44
08439,44
08440,44
08441,44
08443,44
08444,44
08445,44
08446,44
08448,44
08449,44
08450,44
08451,44
08452,44
08453,44
08454,44
08455,44
08456,44
08457,44
08458,44
08459,44
08460,44
08461,44
08462,44
08463,44
08464,44
08465,44
08466,44
08467,44
08468,44
08469,44
08470,44
08471,44
08472,44
08473,44
08475,44
08476,44
08477,44
08478,44
08479,44
08480,44
08481,44
08482,44
08483,44
08484,44
08485,44
08486,44
08487,44
08488,44
08489,44
08490,44
08491,44
08492,44
08493,44
08494,44
08496,44
08497,44
08498,44
08499,44
08500,44
08501,44
08502,44
08503,44
09001,76
09002,76
09003,76
09004,76
09005,76
09006,76
09007,76
09008,76
09009,76
09011,76
09012,76
09013,76
09014,76
09015,76
09016,76
09017,76
09018,76
09019,76
09020,76
09021,76
09022,76
09023,76
09024,76
09025,76
09026,76
09027,76
09028,76
09029,76
09030,76
09031,76
09032,76
09033,76
09034,76
09035,76
09037,76
09038,76
09039,76
09040,76
09041,76
09042,76
09043,76
09044,76
09045,76
09046,76
09047,76
09048,76
09049,76
09050,76
09051,76
09052,76
09053,76
09054,76
09055,76
09056,76
09057,76
09058,76
09059,76
09060,76
09061,76
09062,76
09063,76
09064,76
09065,76
09066,76
09067,76
09068,76
09069,76
09070,76
09071,76
09072,76
09073,76
09074,76
09075,76
09076,76
09077,76
09078,76
09079,76
09080,76
09081,76
09082,76
09083,76
09084,76
09085,76
09086,76
09087,76
09088,76
09089,76
09090,76
09091,76
09092,76
09093,76
09094,76
09095,76
09096,76
09097,76
09098,76
09099,76
09100,76
09101,76
09102,76
09103,76
09104,76
09105,76
09106,76
09107,76
09108,76
09109,76
09110,76
09111,76
09113,76
09114,76
09115,76
09116,76
09117,76
09118,76
09119,76
09120,76
09121,76
09122,76
09123,76
09124,76
09125,76
09126,76
09127,76
09128,76
09129,76
09130,76
09131,76
09132,76
09133,76
09134,76
09135,76
09136,76
09137,76
09138,76
09139,76
09140,76
09141,76
09142,76
09143,76
09145,76
09146,76
09147,76
09148,76
09149,76
09150,76
09151,76
09152,76
09153,76
09154,76
09155,76
09156,76
09157,76
09158,76
09159,76
09160,76
09161,76
09162,76
09163,76
09164,76
09165,76
09166,76
09167,76
09168,76
09169,76
09170,76
09171,76
09172,76
09173,76
09174,76
09175,76
09176,76
09177,76
09178,76
09179,76
09180,76
09181,76
09182,76
09183,76
09184,76
09185,76
09186,76
09187,76
09188,76
09189,76
09190,76
09192,76
09193,76
09194,76
09195,76
09196,76
09197,76
09198,76
09199,76
09200,76
09201,76
09202,76
09203,76
09204,76
09205,76
09206,76
09207,76
09208,76
09209,76
09210,76
09211,76
09212,76
09213,76
09214,76
09215,76
09216,76
09217,76
09218,76
09219,76
09220,76
09221,76
09222,76
09223,76
09224,76
09225,76
09226,76
09227,76
09228,76
09229,76
09230,76
09231,76
09232,76
09233,76
09234,76
09235,76
09236,76
09237,76
09238,76
09239,76
09240,76
09241,76
09242,76
09243,76
09244,76
09245,76
09246,76
09247,76
09249,76
09250,76
09251,76
09252,76
09253,76
09254,76
09255,76
09256,76
09257,76
09258,76
09259,76
09260,76
09261,76
09262,76
09263,76
09264,76
09265,76
09266,76
09267,76
09268,76
09269,76
09270,76
09271,76
09272,76
09273,76
09274,76
09275,76
09276,76
09277,76
09279,76
09280,76
09281,76
09282,76
09283,76
09284,76
09285,76
09286,76
09287,76
09289,76
09290,76
09291,76
09292,76
09293,76
09294,76
09295,76
09296,76
09297,76
09298,76
09299,76
09300,76
09301,76
09302,76
09303,76
09304,76
09305,76
09306,76
09307,76
09308,76
09309,76
09310,76
09311,76
09312,76
09313,76
09314,76
09315,76
09316,76
09317,76
09318,76
09319,76
09320,76
09321,76
09322,76
09323,76
09324,76
09325,76
09326,76
09327,76
09328,76
09329,76
09330,76
09331,76
09332,76
09334,76
09335,76
09336,76
09338,76
09339,76
09340,76
09341,76
09342,76
10002,44
10003,44
10004,44
10005,44
10006,44
10007,44
10008,44
10009,44
10010,44
10011,44
10012,44
10013,44
10014,44
10015,44
10017,44
10018,44
10019,44
10020,44
10021,44
10022,44
10023,44
10024,44
10025,44
10026,44
10027,44
10028,44
10029,44
10030,44
10031,44
10032,44
10033,44
10034,44
10035,44
10037,44
10038,44
10039,44
10040,44
10041,44
10042,44
10043,44
10044,44
10045,44
10046,44
10047,44
10048,44
10049,44
10050,44
10051,44
10052,44
10053,44
10054,44
10055,44
10056,44
10057,44
10058,44
10059,44
10060,44
10061,44
10062,44
10063,44
10064,44
10065,44
10066,44
10067,44
10068,44
10069,44
10070,44
10071,44
10072,44
10073,44
10074,44
10075,44
10076,44
10077,44
10078,44
10079,44
10080,44
10081,44
10082,44
10083,44
10084,44
10085,44
10086,44
10087,44
10089,44
10090,44
10091,44
10092,44
10093,44
10094,44
10095,44
10096,44
10097,44
10098,44
10099,44
10100,44
10101,44
10102,44
10103,44
10104,44
10105,44
10106,44
10107,44
10108,44
10109,44
10110,44
10111,44
10112,44
10113,44
10114,44
10115,44
10116,44
10117,44
10118,44
10119,44
10120,44
10121,44
10122,44
10123,44
10124,44
10125,44
10126,44
10127,44
10128,44
10129,44
10130,44
10131,44
10132,44
10133,44
10134,44
10135,44
10136,44
10137,44
10138,44
10139,44
10140,44
10141,44
10142,44
10143,44
10144,44
10145,44
10146,44
10147,44
10148,44
10149,44
10150,44
10151,44
10153,44
10154,44
10155,44
10156,44
10157,44
10158,44
10159,44
10160,44
10161,44
10162,44
10163,44
10164,44
10165,44
10166,44
10167,44
10168,44
10169,44
10170,44
10171,44
10172,44
10173,44
10174,44
10175,44
10176,44
10177,44
10178,44
10179,44
10180,44
10181,44
10182,44
10183,44
10184,44
10185,44
10186,44
10187,44
10188,44
10189,44
10190,44
10191,44
10192,44
10193,44
10194,44
10195,44
10196,44
10197,44
10198,44
10199,44
10200,44
10201,44
10202,44
10203,44
10204,44
10205,44
10206,44
10207,44
10208,44
10209,44
10210,44
10211,44
10212,44
10213,44
10214,44
10215,44
10216,44
10217,44
10218,44
10219,44
10220,44
10221,44
10222,44
10223,44
10224,44
10225,44
10226,44
10227,44
10228,44
10229,44
10230,44
10231,44
10232,44
10233,44
10234,44
10235,44
10236,44
10237,44
10238,44
10239,44
10240,44
10241,44
10242,44
10243,44
10245,44
10246,44
10247,44
10248,44
10249,44
10250,44
10251,44
10252,44
10253,44
10254,44
10255,44
10256,44
10257,44
10258,44
10259,44
10260,44
10261,44
10262,44
10263,44
10264,44
10265,44
10266,44
10267,44
10268,44
10269,44
10270,44
10271,44
10272,44
10273,44
10274,44
10275,44
10276,44
10277,44
10278,44
10279,44
10280,44
10281,44
10282,44
10283,44
10284,44
10285,44
10286,44
10287,44
10288,44
10289,44
10290,44
10291,44
10293,44
10294,44
10295,44
10296,44
10297,44
10298,44
10299,44
10300,44
10301,44
10302,44
10303,44
10304,44
10305,44
10306,44
10307,44
10308,44
10309,44
10310,44
10312,44
10313,44
10314,44
10315,44
10316,44
10317,44
10318,44
10319,44
10320,44
10321,44
10323,44
10324,44
10325,44
10326,44
10327,44
10328,44
10329,44
10330,44
10331,44
10332,44
10333,44
10334,44
10335,44
10336,44
10337,44
10338,44
10339,44
10340,44
10341,44
10342,44
10343,44
10344,44
10345,44
10346,44
10347,44
10348,44
10349,44
10350,44
10351,44
10352,44
10353,44
10354,44
10355,44
10356,44
10357,44
10358,44
10359,44
10360,44
10361,44
10362,44
10363,44
10364,44
10365,44
10366,44
10367,44
10368,44
10369,44
10370,44
10371,44
10372,44
10373,44
10374,44
10375,44
10376,44
10377,44
10378,44
10379,44
10380,44
10381,44
10382,44
10383,44
10384,44
10386,44
10387,44
10388,44
10389,44
10390,44
10391,44
10392,44
10393,44
10394,44
10395,44
10396,44
10397,44
10398,44
10399,44
10400,44
10401,44
10402,44
10403,44
10404,44
10405,44
10406,44
10408,44
10409,44
10410,44
10411,44
10412,44
10414,44
10415,44
10416,44
10417,44
10418,44
10419,44
10420,44
10421,44
10422,44
10423,44
10424,44
10425,44
10426,44
10427,44
10428,44
10429,44
10430,44
10431,44
10432,44
10433,44
10434,44
10435,44
10436,44
10437,44
10438,44
10439,44
10440,44
10441,44
10442,44
10443,44
10444,44
10445,44
11001,76
11002,76
11003,76
11004,76
11005,76
11006,76
11007,76
11008,76
11009,76
11010,76
11011,76
11012,76
11013,76
11014,76
11015,76
11016,76
11017,76
11018,76
11019,76
11020,76
11021,76
11022,76
11023,76
11024,76
11025,76
11026,76
11027,76
11028,76
11029,76
11030,76
11031,76
11032,76
11033,76
11034,76
11035,76
11036,76
11037,76
11038,76
11039,76
11040,76
11041,76
11042,76
11043,76
11044,76
11045,76
11046,76
11047,76
11048,76
11049,76
11050,76
11051,76
11052,76
11053,76
11054,76
11055,76
11056,76
11057,76
11058,76
11059,76
11060,76
11061,76
11062,76
11063,76
11064,76
11065,76
11066,76
11067,76
11068,76
11069,76
11070,76
11071,76
11072,76
11073,76
11074,76
11075,76
11076,76
11077,76
11078,76
11079,76
11080,76
11081,76
11082,76
11083,76
11084,76
11085,76
11086,76
11087,76
11088,76
11089,76
11090,76
11091,76
11092,76
11093,76
11094,76
11095,76
11096,76
11097,76
11098,76
11099,76
11100,76
11101,76
11102,76
11103,76
11104,76
11105,76
11106,76
11107,76
11108,76
11109,76
11110,76
11111,76
11112,76
11113,76
11114,76
11115,76
11116,76
11117,76
11118,76
11119,76
11120,76
11121,76
11122,76
11123,76
11124,76
11125,76
11126,76
11127,76
11128,76
11129,76
11130,76
11131,76
11132,76
11133,76
11134,76
11135,76
11136,76
11137,76
11138,76
11139,76
11140,76
11141,76
11142,76
11143,76
11144,76
11145,76
11146,76
11147,76
11148,76
11149,76
11150,76
11151,76
11152,76
11153,76
11154,76
11155,76
11156,76
11157,76
11158,76
11159,76
11160,76
11161,76
11162,76
11163,76
11164,76
11165,76
11166,76
11167,76
11168,76
11169,76
11170,76
11171,76
11172,76
11173,76
11174,76
11175,76
11176,76
11177,76
11178,76
11179,76
11180,76
11181,76
11182,76
11183,76
11184,76
11185,76
11186,76
11187,76
11188,76
11189,76
11190,76
11191,76
11192,76
11193,76
11194,76
11195,76
11196,76
11197,76
11198,76
11199,76
11200,76
11201,76
11202,76
11203,76
11204,76
11205,76
11206,76
11207,76
11208,76
11209,76
11210,76
11211,76
11212,76
11213,76
11214,76
11215,76
11216,76
11217,76
11218,76
11219,76
11220,76
11221,76
11222,76
11223,76
11224,76
11225,76
11226,76
11227,76
11228,76
11229,76
11230,76
11231,76
11232,76
11233,76
11234,76
11235,76
11236,76
11238,76
11239,76
11240,76
11241,76
11242,76
11243,76
11244,76
11245,76
11246,76
11247,76
11248,76
11249,76
11250,76
11251,76
11252,76
11253,76
11254,76
11255,76
11256,76
11257,76
11258,76
11259,76
11260,76
11261,76
11262,76
11263,76
11264,76
11265,76
11266,76
11267,76
11268,76
11269,76
11270,76
11271,76
11272,76
11273,76
11274,76
11275,76
11276,76
11277,76
11278,76
11279,76
11280,76
11281,76
11282,76
11283,76
11284,76
11285,76
11286,76
11287,76
11288,76
11289,76
11290,76
11291,76
11292,76
11293,76
11294,76
11295,76
11296,76
11297,76
11298,76
11299,76
11300,76
11301,76
11302,76
11303,76
11304,76
11305,76
11306,76
11307,76
11308,76
11309,76
11310,76
11311,76
11312,76
11313,76
11314,76
11315,76
11316,76
11317,76
11318,76
11319,76
11320,76
11321,76
11322,76
11323,76
11324,76
11325,76
11326,76
11327,76
11328,76
11329,76
11330,76
11331,76
11332,76
11333,76
11334,76
11335,76
11336,76
11337,76
11338,76
11339,76
11340,76
11341,76
11342,76
11343,76
11344,76
11345,76
11346,76
11347,76
11348,76
11350,76
11351,76
11352,76
11353,76
11354,76
11355,76
11356,76
11357,76
11358,76
11359,76
11360,76
11361,76
11362,76
11363,76
11364,76
11365,76
11366,76
11367,76
11368,76
11369,76
11370,76
11371,76
11372,76
11373,76
11374,76
11375,76
11376,76
11377,76
11378,76
11379,76
11380,76
11381,76
11382,76
11383,76
11384,76
11385,76
11386,76
11387,76
11388,76
11389,76
11390,76
11391,76
11392,76
11393,76
11394,76
11395,76
11396,76
11397,76
11398,76
11399,76
11400,76
11401,76
11402,76
11404,76
11405,76
11406,76
11407,76
11408,76
11409,76
11410,76
11411,76
11412,76
11413,76
11414,76
11415,76
11416,76
11417,76
11418,76
11419,76
11420,76
11421,76
11422,76
11423,76
11424,76
11425,76
11426,76
11427,76
11428,76
11429,76
11430,76
11431,76
11432,76
11433,76
11434,76
11435,76
11436,76
11437,76
11438,76
11439,76
11440,76
11441,76
12001,76
12002,76
12003,76
12004,76
12005,76
12006,76
12007,76
12008,76
12009,76
12010,76
12011,76
12012,76
12013,76
12014,76
12015,76
12016,76
12017,76
12018,76
12019,76
12020,76
12021,76
12022,76
12023,76
12024,76
12025,76
12026,76
12027,76
12028,76
12029,76
12030,76
12031,76
12032,76
12033,76
12034,76
12035,76
12036,76
12037,76
12038,76
12039,76
12040,76
12041,76
12042,76
12043,76
12044,76
12045,76
12046,76
12047,76
12048,76
12049,76
12050,76
12051,76
12052,76
12053,76
12054,76
12055,76
12056,76
12057,76
12058,76
12059,76
12060,76
12061,76
12062,76
12063,76
12064,76
12065,76
12066,76
12067,76
12068,76
12069,76
12070,76
12071,76
12072,76
12073,76
12074,76
12075,76
12076,76
12077,76
12078,76
12079,76
12080,76
12081,76
12082,76
12083,76
12084,76
12085,76
12086,76
12087,76
12088,76
12089,76
12090,76
12091,76
12092,76
12093,76
12094,76
12095,76
12096,76
12097,76
12098,76
12099,76
12100,76
12101,76
12102,76
12103,76
12104,76
12105,76
12106,76
12107,76
12108,76
12109,76
12110,76
12111,76
12112,76
12113,76
12114,76
12115,76
12116,76
12117,76
12118,76
12119,76
12120,76
12121,76
12122,76
12123,76
12124,76
12125,76
12126,76
12127,76
12128,76
12129,76
12130,76
12131,76
12133,76
12134,76
12135,76
12136,76
12137,76
12138,76
12139,76
12140,76
12141,76
12142,76
12143,76
12144,76
12145,76
12146,76
12147,76
12148,76
12149,76
12150,76
12151,76
12152,76
12153,76
12154,76
12155,76
12156,76
12157,76
12158,76
12159,76
12160,76
12161,76
12162,76
12163,76
12164,76
12165,76
12166,76
12167,76
12168,76
12169,76
12170,76
12171,76
12172,76
12173,76
12174,76
12175,76
12176,76
12177,76
12178,76
12179,76
12180,76
12181,76
12182,76
12183,76
12184,76
12185,76
12186,76
12187,76
12188,76
12189,76
12190,76
12191,76
12192,76
12193,76
12194,76
12195,76
12196,76
12197,76
12198,76
12199,76
12200,76
12201,76
12202,76
12203,76
12204,76
12205,76
12206,76
12207,76
12208,76
12209,76
12210,76
12211,76
12212,76
12213,76
12214,76
12215,76
12216,76
12217,76
12218,76
12219,76
12220,76
12221,76
12222,76
12223,76
12224,76
12225,76
12226,76
12227,76
12228,76
12229,76
12230,76
12231,76
12232,76
12233,76
12234,76
12235,76
12236,76
12237,76
12238,76
12239,76
12240,76
12241,76
12242,76
12243,76
12244,76
12245,76
12246,76
12247,76
12248,76
12249,76
12250,76
12251,76
12252,76
12253,76
12254,76
12255,76
12256,76
12257,76
12258,76
12259,76
12260,76
12261,76
12262,76
12263,76
12264,76
12265,76
12266,76
12267,76
12268,76
12269,76
12270,76
12271,76
12272,76
12273,76
12274,76
12275,76
12276,76
12277,76
12278,76
12279,76
12280,76
12281,76
12282,76
12283,76
12284,76
12285,76
12286,76
12287,76
12288,76
12289,76
12290,76
12291,76
12292,76
12293,76
12294,76
12295,76
12296,76
12297,76
12298,76
12299,76
12300,76
12301,76
12303,76
12304,76
12305,76
12307,76
13001,93
13002,93
13003,93
13004,93
13005,93
13006,93
13007,93
13008,93
13009,93
13010,93
13011,93
13012,93
13013,93
13014,93
13015,93
13016,93
13017,93
13018,93
13019,93
13020,93
13021,93
13022,93
13023,93
13024,93
13025,93
13026,93
13027,93
13028,93
13029,93
13030,93
13031,93
13032,93
13033,93
13034,93
13035,93
13036,93
13037,93
13038,93
13039,93
13040,93
13041,93
13042,93
13043,93
13044,93
13045,93
13046,93
13047,93
13048,93
13049,93
13050,93
13051,93
13052,93
13053,93
13054,93
13055,93
13056,93
13057,93
13058,93
13059,93
13060,93
13061,93
13062,93
13063,93
13064,93
13065,93
13066,93
13067,93
13068,93
13069,93
13070,93
13071,93
13072,93
13073,93
13074,93
13075,93
13076,93
13077,93
13078,93
13079,93
13080,93
13081,93
13082,93
13083,93
13084,93
13085,93
13086,93
13087,93
13088,93
13089,93
13090,93
13091,93
13092,93
13093,93
13094,93
13095,93
13096,93
13097,93
13098,93
13099,93
13100,93
13101,93
13102,93
13103,93
13104,93
13105,93
13106,93
13107,93
13108,93
13109,93
13110,93
13111,93
13112,93
13113,93
13114,93
13115,93
13116,93
13117,93
13118,93
13119,93
14001,28
14002,28
14003,28
14004,28
14005,28
14006,28
14007,28
14008,28
14009,28
14011,28
14012,28
14013,28
14014,28
14015,28
14016,28
14019,28
14020,28
14021,28
14022,28
14023,28
14024,28
14025,28
14026,28
14027,28
14028,28
14029,28
14030,28
14031,28
14032,28
14033,28
14034,28
14035,28
14036,28
14037,28
14038,28
14039,28
14040,28
14041,28
14042,28
14043,28
14044,28
14045,28
14046,28
14047,28
14049,28
14050,28
14052,28
14053,28
14054,28
14055,28
14056,28
14057,28
14058,28
14059,28
14060,28
14061,28
14062,28
14063,28
14064,28
14065,28
14066,28
14068,28
14069,28
14070,28
14073,28
14074,28
14075,28
14076,28
14077,28
14078,28
14079,28
14080,28
14081,28
14082,28
14083,28
14084,28
14085,28
14086,28
14087,28
14088,28
14089,28
14090,28
14091,28
14092,28
14093,28
14096,28
14097,28
14098,28
14099,28
14100,28
14101,28
14102,28
14103,28
14104,28
14105,28
14106,28
14107,28
14109,28
14110,28
14111,28
14113,28
14115,28
14116,28
14117,28
14118,28
14119,28
14120,28
14121,28
14122,28
14123,28
14124,28
14125,28
14126,28
14127,28
14128,28
14129,28
14130,28
14131,28
14132,28
14134,28
14135,28
14136,28
14137,28
14138,28
14139,28
14140,28
14141,28
14142,28
14143,28
14144,28
14145,28
14146,28
14147,28
14148,28
14149,28
14150,28
14151,28
14152,28
14153,28
14154,28
14155,28
14156,28
14157,28
14158,28
14159,28
14160,28
14161,28
14162,28
14163,28
14164,28
14165,28
14166,28
14167,28
14168,28
14169,28
14170,28
14171,28
14172,28
14173,28
14174,28
14175,28
14176,28
14177,28
14179,28
14180,28
14181,28
14182,28
14183,28
14184,28
14185,28
14186,28
14187,28
14188,28
14189,28
14190,28
14191,28
14192,28
14193,28
14194,28
14195,28
14196,28
14197,28
14198,28
14200,28
14201,28
14202,28
14203,28
14204,28
14205,28
14206,28
14207,28
14208,28
14209,28
14210,28
14211,28
14212,28
14213,28
14214,28
14215,28
14216,28
14217,28
14218,28
14219,28
14220,28
14221,28
14222,28
14223,28
14224,28
14225,28
14226,28
14227,28
14228,28
14229,28
14230,28
14231,28
14232,28
14235,28
14236,28
14237,28
14238,28
14239,28
14240,28
14241,28
14242,28
14243,28
14244,28
14245,28
14246,28
14248,28
14249,28
14250,28
14251,28
14252,28
14253,28
14254,28
14255,28
14256,28
14257,28
14258,28
14259,28
14260,28
14261,28
14264,28
14265,28
14266,28
14268,28
14269,28
14270,28
14271,28
14272,28
14273,28
14274,28
14275,28
14276,28
14277,28
14278,28
14279,28
14280,28
14281,28
14282,28
14283,28
14284,28
14285,28
14286,28
14287,28
14288,28
14289,28
14290,28
14291,28
14292,28
14293,28
14294,28
14296,28
14297,28
14298,28
14299,28
14300,28
14301,28
14302,28
14303,28
14304,28
14305,28
14306,28
14307,28
14308,28
14309,28
14310,28
14311,28
14312,28
14313,28
14316,28
14317,28
14318,28
14319,28
14320,28
14322,28
14324,28
14325,28
14326,28
14327,28
14328,28
14329,28
14330,28
14331,28
14332,28
14333,28
14334,28
14335,28
14336,28
14337,28
14338,28
14339,28
14341,28
14342,28
14343,28
14344,28
14345,28
14346,28
14347,28
14348,28
14349,28
14350,28
14352,28
14353,28
14354,28
14355,28
14356,28
14357,28
14358,28
14359,28
14360,28
14361,28
14362,28
14364,28
14365,28
14366,28
14367,28
14368,28
14369,28
14370,28
14371,28
14372,28
14373,28
14374,28
14375,28
14376,28
14377,28
14378,28
14379,28
14380,28
14381,28
14382,28
14383,28
14384,28
14385,28
14386,28
14387,28
14388,28
14389,28
14390,28
14391,28
14393,28
14394,28
14395,28
14396,28
14397,28
14398,28
14399,28
14400,28
14401,28
14402,28
14403,28
14404,28
14405,28
14406,28
14407,28
14408,28
14409,28
14410,28
14411,28
14412,28
14413,28
14414,28
14415,28
14416,28
14417,28
14418,28
14419,28
14420,28
14421,28
14422,28
14423,28
14424,28
14425,28
14426,28
14427,28
14429,28
14430,28
14431,28
14432,28
14433,28
14435,28
14436,28
14437,28
14438,28
14439,28
14440,28
14441,28
14442,28
14443,28
14444,28
14445,28
14446,28
14448,28
14449,28
14450,28
14452,28
14453,28
14454,28
14455,28
14456,28
14457,28
14458,28
14459,28
14460,28
14461,28
14462,28
14465,28
14466,28
14467,28
14468,28
14469,28
14471,28
14473,28
14474,28
14475,28
14476,28
14477,28
14478,28
14480,28
14481,28
14482,28
14483,28
14484,28
14486,28
14487,28
14488,28
14489,28
14491,28
14492,28
14493,28
14494,28
14495,28
14496,28
14497,28
14498,28
14499,28
14500,28
14501,28
14502,28
14503,28
14504,28
14505,28
14506,28
14508,28
14509,28
14510,28
14511,28
14512,28
14513,28
14514,28
14515,28
14516,28
14517,28
14518,28
14519,28
14520,28
14521,28
14522,28
14523,28
14524,28
